year,nominees
1947,"
Corrado Alvaro, L’età breve (Bompiani)
Carlo Bernari, Prologo alle tenebre (Mondadori)
Giuseppe Berto, Il cielo è rosso (Longanesi)
Libero Bigiaretti, Il villino (Garzanti)
Manlio Dazzi, Gelsomino (Garzanti)
Antonietta Drago, Furiosi amori dell’ottocento(Longanesi)
Ennio Flaiano, Tempo di uccidere (Longanesi)
Carlo Levi, Paura della libertà (Einaudi)
Virgilio Lilli, Gazzettino (Garzanti)
Gianna Manzini Forte come un leone (Mondadori)
Marino Moretti, I coniugi Allori (Mondadori)
Enrico Pea, Lisetta (Mondadori)
Alberto Savinio, Tutta la vita (Bompiani)
Lamberti Sorrentino, Isba e steppa (Mondadori)
Dino Terra, La pietra di David (Garzanti)
Gino Vicentini, Gli occhi indiscreti (Vallecchi)
Elio Vittorini, Il Sempione strizza l’occhio al Frejus(Bompiani)
"
1948,"
Anna Banti, Artemisia (Sansoni)
Giuseppe Berto, Le opere di Dio (Macchia)
Ugo Betti, Strana serata (Garzanti)
Aldo Bizzarri, Proibito vivere (Mondadori)
Vincenzo Cardarelli, Villa Tarantola (Edizioni della Meridiana)
Carlo Coccioli, La piccola valle di Dio (Vallecchi)
Giovanni Comisso, Capriccio e illusione (Mondadori)
Angelo Del Boca, Dentro mi è nato l’uomo (Einaudi)
Gino De Sanctis, Viaggio di ritorno (Ed. Mediterranea)
Franco Fortini, Agonia di Natale (Einaudi)
Renato Giani, La grande biografia (Il Pellicano)
Curzio Malaparte, Il sole è cieco (Vallecchi)
Silvio Micheli, Un figlio, ella disse (Einaudi)
Aldo Palazzeschi, I fratelli Cuccoli (Vallecchi)
Cesare Pavese, Il compagno (Einaudi)
Lea Quaretti, La voce nel fiume (Neri Pozza)
Raul Radice, Un matrimonio mancato (Mondadori)
Domenico Rea, Spaccanapoli (Mondadori)
Guido Seborga, L’uomo di Caporosso (Mondadori)
Bonaventura Tecchi, La presenza del male (Bompiani)
Alberto Vigevani, La fidanzata (Mondadori)
"
1949,"
Giovanni Battista Angioletti, La memoria (Bompiani)
Dino Buzzati, Paura alla Scala (Mondadori)
Giovanni Comisso, Amori d’Oriente (Garzanti)
Pia D’Alessandria, Favola proibita (Tumminelli)
Manlio Magini, Morte dell’adolescenza (Vallecchi)
Giuseppe Marotta, San Gennaro non dice mai no(Bompiani)
Armando Meoni, L’ombra dei vivi (Vallecchi)
Orsola Nemi, Maddalena nella palude (Longanesi)
Cesare Pavese, Prima che il gallo canti (Einaudi)
Enrico Pea, Fitina (Vallecchi)
Vasco Pratolini, Un eroe del nostro tempo (Bompiani)
Michele Prisco, La provincia addormentata (Mondadori)
Giuseppe Raimondi, Giuseppe in Italia (Mondadori)
Camillo Sbarbaro, Trucioli (Mondadori)
Leonardo Sinisgalli, Belliboschi (Mondadori)
Elio Vittorini, Le donne di Messina (Bompiani)
"
1950,"
Carlo Bernari, Speranzella (Mondadori)
Italo Calvino, Ultimo viene il corvo (Einaudi)
Giuseppe Dessì, Storia del principe Lui (Mondadori)
Carlo Coccioli, Il cielo e la terra (Vallecchi)
Marise Ferro, La guerra è stupida (Edizioni Milano Sera)
Luigi Figallo, Una donna al giorno (Longanesi)
Beniamino Joppolo, Un cane ucciso (Bompiani)
Nicola Lisi, La nuova Tebaide (Vallecchi)
Curzio Malaparte, La pelle (Ali d’Italia)
Gianna Manzini, Ho visto il tuo cuore (Mondadori)
Concetto Marchesi, Il libro di Tersite (Mondadori)
Donato Martucci, Lo strano settembre 1950 (Longanesi)
Cesare Pavese, La bella estate (Einaudi)
Lea Quaretti, La donna sbagliata (Neri Pozza)
Giani Stuparich, Il giudizio di Paride (Garzanti)
Francesco Maria Taliani, È morto in Cina (Mondadori)
Eugenio Vaquer, Il procuratore (Bompiani)
Flora Volpini, La fiorentina (Bompiani)
"
1951,"
Corrado Alvaro, Quasi una vita (Bompiani)
Bruno Barilli, Capricci di vegliardo (Einaudi)
Dino Buzzati, In quel preciso momento (Mondadori)
Gian Paolo Callegari, I baroni (Garzanti)
Lia Castelfranco, Acqua grigia (Mondadori)
Giovanni Comisso, Le mie stagioni (Garzanti)
Raoul Maria De Angelis, Panche gialle. Sangue negro (Mondadori)
Agostino Degli Espinosa, Ognuno con la sua miseria (Mondadori)
Carlo Levi, L’orologio (Einaudi)
Alberto Moravia, Il conformista (Bompiani)
Gian Gaspare Napolitano, La Mariposa (Vallecchi)
Anna Maria Ortese, L’infanta sepolta (Edizioni Milano Sera)
Mario Peserico, Josèphine (Guanda)
Guglielmo Petroni, La casa si muove (Mondadori)
Domenico Rea, Gesù, fate luce (Mondadori)
Mario Soldati, A cena con il commendatore (Longanesi)
"
1952,"
Italo Calvino, Il visconte dimezzato (Mondadori)
Renato Cannavale, Ponti che crollano (Macchia)
Giovanni Del Pizzo, Trapasso di stagioni (Guanda)
Augusto Frassineti, Misteri dei ministeri (Guanda)
Arnaldo Frateili, Controvento (Bompiani)
Carlo Emilio Gadda, Il primo libro delle favole (Garzanti)
Ettore Margadonna, Dio semina gli uomini (Leonardo da Vinci)
Paolo Monelli, La morte del diplomatico (Baldini)
Alberto Moravia, I racconti (Bompiani)
Goffredo Parise, Il ragazzo morto e le comete (Neri Pozza)
Ercole Patti, Il punto debole (Casini)
Luigi Santucci, Lo zio prete (Mondadori)
Toti Scialoja, I segni della corda (Edizioni della Meridiana)
Fortunato Seminara, La masseria (Garzanti)
Mario Tobino, Il deserto della Libia (Einaudi)
Dante Troisi, L’ulivo nella sabbia (Macchia)
"
1953,"
Elio Bartolini, Due ponti a Caracas (Mondadori)
Giorgio Bassani, La passeggiata prima di cena (Botteghe oscure)
Carlo Bernari, Vesuvio e pane (Vallecchi)
Massimo Bontempelli, L’amante fedele (Mondadori)
Raffaello Brignetti, Morte per acqua (Sansoni)
Vera Cacciatore, Vendita all’asta (Garzanti)
Gian Paolo Callegari, Fringuelli per l’Arcivescovo (Macchia)
Sansoni D’Arzo, Casa d’altri (Sansoni)
Vittorio Del Gaizo, Tempo sulla terra (Rizzoli)
Carlo Emilio Gadda, Novelle dal ducato in fiamme (Vallecchi)
Gianna Manzini, Animali sacri e profani (Casini)
Mario Rigoni Stern, Il sergente nella neve (Einaudi)
Giose Rimanelli, Tiro al piccione (Mondadori)
Lalla Romano, Maria (Einaudi)
Fortunato Seminara, Donne di Napoli (Garzanti)
Lucia Sollazzo, Morte dei Cabraz (Neri Pozza)
Elio Talarico, Né vivi né morti (Bompiani)
Mario Tobino, Le libere donne di Magliano (Vallecchi)
"
1954,"
Dino Buzzati, Il crollo della Baliverna (Mondadori)
Giampiero Carocci, Il campo degli ufficiali (Einaudi)
Carlo Cassola, Il taglio del bosco (Einaudi)
Raoul Maria De Angelis, Storia di uno sconosciuto (Vallecchi)
Oreste Del Buono, Acqua alla gola (Mondadori)
Rodolfo De Mattei, Labirinto romano (Vallecchi)
Enrico Emanuelli, Un viaggio sopra la terra (Mondadori)
Massimo Franciosa, Una chitarra in paradiso (Cappelli)
Sirio Giannini, Prati di fieno (Mondadori)
Giuseppe Gironda, Clotilde Rodio (Casini)
Giuliano Leggeri, Domenica sul fiume (Sansoni)
Guido Lopez, La prova del nove (Mondadori)
Milena Milani, Emilia sulla diga (Mondadori)
Ottiero Ottieri, Memorie dell’incoscienza (Einaudi)
Ercole Patti, Giovannino (Bompiani)
Leonida Rèpaci, Un riccone torna alla terra (Ceschina)
Vittorio Sermonti, La bambina Europa (Sansoni)
Mario Soldati, Le lettere da Capri (Garzanti)
Giacinto Spagnoletti, Le orecchie del diavolo (Sansoni)
Lina Zaleo, Il Fiore dell’agrifoglio (Zamboni)
"
1955,"
Giana Anguissola, I demoni vestono come noi (Bocca)
Giuseppe Berto, Guerra in camicia nera (Garzanti)
Giuseppe Bonaviri, Il sarto della strada lunga (Einaudi)
Raffaele Brignetti, La deriva (Einaudi)
Dario Cecchi, Tiziano (Longanesi)
Giovanni Comisso, Un gatto attraversa la strada (Mondadori)
Giuseppe Dessì, I passeri (Nistri-Lischi)
Livia De Stefani, Gli affatturati (Mondadori)
Beppe Fenoglio, La malora (Einaudi)
Orsola Nemi, Rotta a nord (Vallecchi)
Pier Paolo Pasolini, Ragazzi di vita (Garzanti)
Michele Prisco, Figli difficili (Rizzoli)
Lea Quaretti, L’estate di Anna (Vallecchi)
Domenico Rea, Quel che vide Cummeo (Mondadori)
Nello Sàito, Gli avventurosi siciliani (Einaudi)
"
1956,"
Elio Bartolini, La bellezza d’Ippolita (Einaudi)
Giorgio Bassani, Cinque storie ferraresi (Einaudi)
Sandro Bevilacqua, La casa delle spose (Cappelli)
Angelo Del Boca, Viaggio nella luna (Vallecchi)
Piero Gadda Conti, Adamira (Bompiani)
Carlo Levi, Le parole sono pietre (Einaudi)
Antonio Meluschi, La fabbrica dei bambini (Mondadori)
Ercole Patti, Un amore a Roma (Bompiani)
Guglielmo Petroni, Noi dobbiamo parlare (Mondadori)
Pier Antonio Quarantotti Gambini, Amor militare (Einaudi)
Roberto Ridolfi, Memorie di uno studioso (Belardetti)
Leonardo Sciascia, Le parrocchie di Regalpetra (Laterza)
Folco Tempesti, Elena, nostra donna (UBER)
Dante Troisi, Diario di un giudice (Einaudi)
Alfonso Vinci, Samatari, Orinoco-Amazzoni (Leonardo da Vinci)
"
1957,"
Antonio Aniante, La rosa di zolfo (Cappelli)
Giuseppe Bartolucci, Lettere d’amore (Feltrinelli)
Oddone Beltrami, Il quarto Michele (Mondadori)
Roberto Bosi, Veronica (Mondadori)
Gian Paolo Callegari, Janchicedda (Mondadori)
Gino Cesaretti, I pipistrelli (Einaudi)
Luigi Davì, Gimkana-Cross (Einaudi)
Ugo Facco de Lagarda, Le figlie inquiete (Bompiani)
Carlo Laurenzi, Due anni a Roma (Neri Pozza)
Arturo Loria, Settanta favole (Sansoni)
Remo Lugli, Il piano di sopra (Monadori)
Armando Meoni, Assedio a Firenze (Vallecchi)
Carlo Montella, Incendio al catasto (Vallecchi)
Gino Montesanto, Cielo chiuso (Massimo)
Elsa Morante, L’isola di Arturo (Einaudi)
Uberto Paolo Quintavalle, Segnati a dito (La Parrucca)
Silvia Risolo, È tardi, ormai, Madeleine (Vallecchi)
Giovanni Vittorio Rossi, Il granchio gioca col mare (Mondadori)
Mario Schettini, I ragazzi di Milano (Mondadori)
Orio Vergani, Udienza a Porte chiuse (Rizzoli)
Giovanna Zangrandi, Orsola nelle stagioni (Mondadori)
"
1958,"
Enzo Bettiza, Il fantasma di Trieste (Longanesi)
Oliviero Honoré Bianchi, Notte del diavolo (Mondadori)
Dino Buzzati, Sessanta racconti (Mondadori)
Giancarlo Buzzi, Il senatore (Feltrinelli)
Aldo Camerino, Il salotto giallo (Rebellato)
Carlo Cassola, Il soldato (Feltrinelli)
Gian Antonio Cibotto, La coda del parroco (Vallecchi)
Mario Devena, Un requiem per Addolorata (Lerici)
Giancarlo Fusco, Le rose del ventennio (Einaudi)
Tommaso Landolfi, Ottavio di Saint Vincent (Vallecchi)
Giuseppe Longo, Foglietti e pianete (Cappelli)
Giovanni Parente, I giorni della creta (Casini)
Luigi Zampa, Il successo (Carucci)
"
1959,"
Oddone Beltrami, La pietra d’inciampo (Ceschina)
Achille Campanile, Il povero Piero (Rizzoli)
Beppe Fenoglio, Primavera di bellezza (Garzanti)
Massimo Franciosa, La finta sorella (Vallecchi)
Augusto Frassineti, Misteri dei ministeri ed altri misteri (Longanesi)
Teodoro Giùttari, Notti bianche al carcere (Rizzoli)
Enrico La Stella, Il silenzio è forte (Sugar)
Nicola Madia, Facce sporche (Carulli)
Ottiero Ottieri, Donnarumma all’assalto (Garzanti)
Pier Paolo Pasolini, Una vita violenta (Garzanti)
Mario Praz, La casa della vita (Mondadori)
Uberto Paolo Quintavalle, Capitale mancata (Feltrinelli)
Beatrice Solinas Donghi, L’estate della menzogna (Feltrinelli)
Fernando Tempesti, La raganella (Feltrinelli)
Giovanni Testori, Il ponte della Ghisolfa (Feltrinelli)
Giuseppe Tomasi di Lampedusa, II Gattopardo (Feltrinelli)
"
1960,"
Alberto Arbasino, L’anonimo lombardo (Feltrinelli)
Giovanni Arpino, La suora giovane (Einaudi)
Laudamia Bonanni, L’imputata (Bompiani)
Raffaello Brignetti, La riva di Charleston (Einaudi)
Italo Calvino, Il cavaliere inesistente (Einaudi)
Manlio Cancogni, Una parigina (Feltrinelli)
Carlo Cassola, La ragazza di Bube (Einaudi)
Laura Di Falco, Una donna disponibile (Salvatore Siascia)
Ettore Lo Gatto,  Puškin. Storia di un poeta e del suo eroe (Mursia)
Claudia Patrizi, Stanotte cambia vento (Rizzoli)
Mario Picchi, Roma di giorno (Lerici)
Renzo Rosso, L’adescamento (Feltrinelli)
Furio Sampoli, Lo specchio nero (Vallecchi)
Sergio Saviane, Festa di laurea (Parenti)
Vittorio Sermonti, Giorni travestiti da giorni (Feltrinelli)
"
1961,"
Giovanni Arpino, Un delitto d’onore (Mondadori)
Gian Piero Bona, Il soldato nudo (Lerici)
Rodolfo Celletti, Viale Bianca Maria (Feltrinelli)
Fausta Cialente, Ballata levantina (Feltrinelli)
Augusto Frassineti, L’unghia dell’asino (Garzanti)
Natalia Ginzburg, Le voci della sera (Einaudi)
Giovanni Guaita, Florestano e i ladroni (Vallecchi)
Raffaele La Capria, Ferito a morte (Bompiani)
Nino Palumbo, Pane verde (Parenti)
Lalla Romano, L’uomo che parlava solo (Mondadori)
Leonardo Sciascia, Il giorno della civetta (Einaudi)
Umberto Simonetta, Lo sbarbato (Parenti)
Saverio Strati, Mani vuote (Mondadori)
Giovanni Testori, Il fabbricone (Feltrinelli)
Fabio Tombari, L’incontro (Mondadori)
Brunello Vandano, Pelle di Satana (Canesi)
"
1962,"
Anna Banti, Le mosche d’oro (Mondadori)
Antonio Barolini, Una lunga pazzia (Feltrinelli)
Alberto Bevilacqua, Una città in amore (Rizzoli)
Vera Cacciatore, La palestra (Salvatore Sciascia)
Giuseppe Cassieri, Il calcinaccio (Bompiani)
Giuseppe Longo, La Sicilia è un’isola (Martello)
Vito Magliocco, India da zero all’infinito (Nuova Edizione d’Italia)
Lucio Mastronardi, Il maestro di Vigevano (Einaudi)
Giuseppe Mazzaglia, La dama selvatica (Feltrinelli)
Gianna Murri, Gli ingenui intriganti (Mondadori)
Lanfranco Orsini, L’eclisse (Vallecchi)
Michele Prisco, La dama di piazza (Rizzoli)
Giorgio Saviane, L’inquisito (Lerici)
Mario Tobino, Il clandestino (Mondadori)
Marcello Venturi, L’ultimo veliero (Einaudi)
Alberto Vigevani, Le foglie di San Siro (Rizzoli)
Paolo Volponi, Memoriale (Garzanti)
"
1963,"
Oddone Beltrami, La foresta (Cino Del Duca)
Beppe Fenoglio, Un giorno di fuoco (Garzanti)
Natalia Ginzburg, Lessico famigliare (Einaudi)
Tommaso Landolfi, Rien va (Vallecchi)
Primo Levi, La tregua (Einaudi)
Guiscardo Nieri, L’estro armonico (Lerici)
Fortunato Pasqualino, Mio padre Adamo (Cappelli)
Antonio Pizzuto, Ravenna (Lerici)
Renzo Rosso, La dura spina (Feltrinelli)
Giorgio Saviane, Il papa (Rizzoli)
Pier Angelo Soldini, Il cavallo di Caligola (Ceschina)
Piero Spalletti, Esame di riparazione (Feltrinelli)
Fulvio Tomizza, La ragazza di Petrovia (Mondadori)
Dante Troisi, L’odore dei cattolici (Canesi)
"
1964,"
Giovanni Arpino, L’ombra delle colline (Mondadori)
Arrigo Benedetti, Il passo dei Longobardi (Mondadori)
Carlo Bernari, Era l’anno del sole quieto (Mondadori)
Alberto Bevilacqua, La Califfa (Rizzoli)
Laudomia Bonanni, L’adultera (Bompiani)
Bruno Fonzi, Il Maligno (Einaudi)
Augusto Frassineti, Un capitano a riposo (Feltrinelli)
Davide Lajolo, Il “voltagabbana” (Il Saggiatore)
Francesco Leonetti, L’incompleto (Garzanti)
Enzo Marangolo, Un posto tranquillo (Bompiani)
Milena Milani, La ragazza di nome Giulio (Longanesi)
Ottiero Ottieri, L’impagliatore di sedie (Bompiani)
Nino Palumbo, Oggi è sabato e domani è domenica (Canesi)
Pier Maria Pasinetti, La confusione (Bompiani)
Aldo Rosselli, Il megalomane (Vallecchi)
Dino Terra, Una storia meravigliosa (Ceschina)
Carlo Villa, La nausea media (Einaudi)
"
1965,"
Mario Bonfantini, La svolta (Feltrinelli)
Francesco Burdin, Caduta in piazza del Popolo (Cappelli)
Manlio Cancogni, La linea del Tomori (Mondadori)
Giuseppe Cassieri, Le trombe (Bompiani)
Gian Antonio Cibotto, La vaca mora (Vallecchi)
Goffredo Parise, Il padrone (Feltrinelli)
Giorgio Saviane, Il passo lungo (Garzanti)
Renzo Tomatis, Il laboratorio (Einaudi)
Marcello Venturoli, Lo sprecadonne (Rizzoli)
Paolo Volponi, La macchina mondiale (Garzanti)
"
1966,"
Alessandro Bonsanti, La nuova stazione di Firenze (Mondadori)
Pietro Buttitta, Il volantino (Rizzoli)
Italo Calvino, Le cosmicomiche (Einaudi)
Fausta Cialente, Un inverno freddissimo (Feltrinelli)
Gianni Clerici, Fuori rosa (Vallecchi)
Laura Conti, La condizione sperimentale (Mondadori)
Inìsero Cremaschi, A scopo di lucro (Mondadori)
Cesira Fiori, Una donna nelle carceri fasciste (Editori Riuniti)
Massino Grillandi, La casa di Faenza (Edizioni dell’Albero)
Luigi Malerba, Il serpente (Bompiani)
Lino Mezzacane, La ragnatela (Vallecchi)
Augusto Monti, Val d’Armirolo, ultimo amore (Mursia)
Giovanni Orelli, L’anno della valanga (Mondadori)
Michele Prisco, Una spirale di nebbia (Rizzoli)
Piero Santi, Libertà condizionata (Vallecchi)
Leonardo Sciascia, A ciascuno il suo (Einaudi)
Carla Vasio, L’orizzonte (Feltrinelli)
"
