year,nominees
1967,"
Raffaello Brignetti, Il gabbiano azzurro (Einaudi)
Fabio Carpi, La digestione artificiale (Mondadori)
Piero Chiara, Il balordo (Mondadori)
Sandro De Feo, I cattivi pensieri (Garzanti)
Massimo Franciosa, L’arrischiata (Rizzoli)
Renato Ghiotto, Scacco alla regina (Rizzoli)
Augusto Gotti Lega, Lo zibellino (Vallecchi)
Tonino Guerra, L’equilibrio (Bompiani)
Anna Maria Ortese, Poveri e semplici (Vallecchi)
Ercole Patti, Un bellissimo novembre (Bompiani)
Goliarda Sapienza, Lettera aperta (Garzanti)
Dianella Selvatico Estense, Il senso delle cose (Edizioni dell’Albero)
"
1968,"
Minnie Alzona, Coma vigile (Rizzoli)
Antonio Barolini, L’ultima contessa di famiglia (Feltrinelli)
Arrigo Benedetti, Il ballo angelico (Mondadori)
Alberto Bevilacqua, L’occhio del gatto (Rizzoli)
Giulio Cattaneo, L’uomo delle novità  (Adelphi)
Italo Cremona, La coda della cometa (Vallecchi)
Raoul Maria De Angelis, Il piede di san Pietro (Trevi)
Carlo Della Corte, Di alcune comparse a Venezia (Mondadori)
Giuseppe Mesirca, Eros al mare (Mursia)
Pier Paolo Pasolini, Teorema (Einaudi)
Domenico Purificato, Galeone (Bietti)
Brunello Vandano, Addio alla grandezza (Mondadori)
Cesare Zavattini, Straparole (Bompiani)
"
1969,"
Giuseppe Bonaviri, La divina foresta (Rizzoli)
Giuseppe Brunamontini, L’ultimo atto (Rizzoli)
Piero Chiara, L’uovo al cianuro (Mondadori)
Giorgio Chiesura, La zona immobile e altre storie (Mondadori)
Franco Cordero, Genus (De Donato)
Carlo Della Corte, Il grande balipedio (Mondadori)
Cesare Garboli, La stanza separata (Mondadori)
Tonino Guerra, L’uomo parallelo (Bompiani)
Giuseppe Mazzaglia, Ricordo di Anna Paola Spadoni (Rizzoli)
Lalla Romano, Le parole tra noi leggere (Einaudi)
Claudio Savonuzzi, Nella linea d’ombra (Vallecchi)
Fulvio Tomizza, L’albero dei sogni (Mondadori)
Dante Troisi, Voci di Vallea (Rizzoli)
"
1970,"
Oddone Beltrami, L’errore (Palazzi)
Loris Jacopo Bononi, Diario postumo (Cappelli)
Carlo Castellaneta, La dolce compagna (Rizzoli)
Costanzo Costantini, Ho tentato di vivere (Sugar)
Raffaele Crovi, La corsa del topo (Mondadori)
Carlo Emilio Gadda, La meccanica (Garzanti)
Gian Luigi Piccioli, Arnolfini (Feltrinelli)
Guido Piovene, Le stelle fredde (Mondadori)
Nello Sàito, Dentro e fuori (Rizzoli)
Carlo Villa, I sensi lunghi (Einaudi)
Fiora Vincenti, Una Rolls-Royce nera (Mursia)
"
1971,"
Ugo Attardi, L’erede selvaggio (Rizzoli)
Raffaello Brignetti, La spiaggia d’oro (Rizzoli)
Luigi Brioschi, La terra desiderata (Rizzoli)
Carlo Cassola, Paura e tristezza (Einaudi)
Giuseppe D’Agata, Primo il corpo (Bompiani)
Sergio Ferrero, Il giuoco sul ponte (Mondadori)
Franco Ferrucci, L’anatra nel cortile (Rizzoli)
Franco Floreanini, La linea dell’orizzonte (Ceschina)
Marina Jarre, Negli occhi di una ragazza (Einaudi)
Paolo Marletta, Il lume dietro le spalle (Bietti)
Aldo Rosselli, Professione: mitomane (Vallecchi)
Edgardo Sogno, La pietra e la polvere (Mursia)
"
1972,"
Dario Bellezza, Lettere da Sodoma (Garzanti)
Guglielmo Biraghi, Lo sguardo nel buio (Rizzoli)
Mario Bonfantini, Scomparso a Venezia (Einaudi)
Luigi Bongiorno, La selva oscura (Mondadori)
Carlo Castellaneta, La paloma (Rizzoli)
Fabio De Agostini, Smolny (Edizioni Del Gattopardo)
Giuseppe Dessì, Paese d’ombre (Mondadori)
Corrado De Vita, W l’i… (Garzanti)
Gia Lagorio, Approssimato per difetto (Einaudi)
Ottiero Ottieri, Campo di concentrazione (Bompiani)
Francesca Sanvitale, Il cuore borghese (Vallecchi)
Alfredo Todisco, Il corpo (Rusconi)
J. Rodolfo Wilcock, Lo stereoscopio dei solitari (Adelphi)
"
1973,"
Francesco Burdin, Il viaggio a Varsavia (Marsilio)
Manlio Cancogni, Allegri, gioventù (Rizzoli)
Carla Cerati, Un amore fraterno (Einaudi)
Guido Ceronetti, Aquilegia (Rusconi)
Piero Chiara, Il pretore di Cuvio (Mondadori)
Costanzo Costantini, Il maschio nazionale (Sugar)
Italo Dragosei, Dossier infarto (Bietti)
Carlo Lapucci, Itinerario a Vega (Cappelli)
Raul Lunardi, La delazione (Fabbri)
Leros Pittoni, Un amore cosi fragile, così violento(Mursia)
Enzo Siciliano, Rosa (pazza e disperata) (Garzanti)
"
1974,"
Edith Bruck, Due stanze vuote (Marsilio)
Achille Campanile, Gli asparagi e l’immortalità dell’anima (Rizzoli)
Silvano Ceccherini, Il prezzo della saggezza (Bietti)
Luigi Compagnone, Ballata e morte di un capitano del popolo (Rusconi)
Pietro Ghilarducci, L’ombra degli ippocastani (Rizzoli)
Tonino Guerra, I cento uccelli (Bompiani)
Armanda Guiducci, La mela e il serpente (Rizzoli)
Alessandra Lavagnino, Una granita di caffè con panna(Mondadori)
Giosi Lippolis, La porta accanto (Pan)
Rosetta Loy, La bicicletta (Einaudi)
Sauro Marianelli, Il ragazzo dell’istituto (Bompiani)
Guglielmo Petroni, La morte del fiume (Mondadori)
Leros Pittoni, La gatta nera (Mursia)
Aldo Pocobelli, Sotto le stelle un medico (Bietti)
Renzo Renzi, Catene, tormenti e Charlotte (Cappelli)
Vittorio Schiraldi, Sii bella, sii triste (Mondadori)
"
1975,"
Laudomia Bonanni, Vietato ai minori (Bompiani)
Elda Bossi, Giornale del soldato stanco (Pan)
Mario Brelich, L’opera del tradimento (Adelphi)
Maria Paola Càntele, Il Vegegufo (Mondadori)
Brianna Carafa, La vita involontaria (Einaudi)
Carla Cerati, Un matrimonio perfetto (Marsilio)
Romano Costa, Lambras (Mondadori)
Maria Luisa D’Aquino, Quel giorno trent’anni fa (Guida)
Livio Dell’Anna, L’oncle Théophile (Il viale)
Emilio Isgrò, L’avventurosa vita di Emilio Isgrò (Il formichiere)
Tommaso Landolfi, A caso (Rizzoli)
Eraldo Miscia, Il gran custode delle terre grasse(Rusconi)
Vittoria Ronchey, Figlioli miei, marxisti immaginari (Rizzoli)
"
1976,"
Leila Baiardo, L’inseguimento (Bompiani)
Ferdinando Camon, Occidente (Garzanti)
Fausta Cialente, Le quattro ragazze Wieselberger (Mondadori)
Laura Di Falco, L’inferriata (Rizzoli)
Vittorio Gorresio, Costellazione Cancro (Rizzoli)
Milena Milani, Soltanto amore (Rusconi)
Giorgio Montefoschi, Il museo africano (Rizzoli)
Ottiero Ottieri, Contessa (Bompiani)
Renée Reggiani, Hanno rapito il papa (Garzanti)
Alessandro Spina, Ingresso a Babele (Rusconi)
"
1977,"
Minnie Alzona, Viaggio angelico (Rizzoli)
Luigi Bongiorno, L’uomo nero e il prato dei galli (Bompiani)
Vincenzo Guerrazzi, La fabbrica del sogno (Cooperativa Scrittori)
Mario Lattes, L’incendio del Regio (Einaudi)
Mario Lunetta, I ratti d’Europa (Editori Riuniti)
Toni Maraini, Anno 1424 (Marsilio)
Bruno Modugno, Re di macchia (Rusconi)
Giovanni Pascutto, La famiglia è sacra (Mondadori)
Carlo Sgorlon, Gli dei torneranno (Mondadori)
Fulvio Tomizza, La miglior vita (Rizzoli)
"
1978,"
Giuseppe Bonura, Per partito preso (Rusconi)
Ferdinando Camon, Un altare per la madre (Garzanti)
Grazia Livi, La distanza e l’amore (Garzanti)
Giorgio Montefoschi, L’amore borghese (Rizzoli)
Mario Angelo Ponchia, Cavaliere lunare (Edizioni dell’Urbe)
Carmelo Samonà, Fratelli (Einaudi)
Antonio Tabucchi, Il piccolo naviglio (Mondadori)
Alberto Vigevani, Fata Morgana (Mondadori)
"
1979,"
Paolo Bertolani, Ballata della contea di levante (Il formichiere)
Laudomia Bonanni, Il bambino di pietra (Bompiani)
Teresa Carpinteri, L’Eringio (Flaccovio)
Carlo Felice Colucci, I figli dell’arca (Cooperativa Scrittori)
Maria Luisa Fargion, Lungo le acque tranquille (Pan)
Alberto Lecco, Un Don Chisciotte in America(Mondadori)
Primo Levi, La chiave a stella (Einaudi)
Pasquale Maffeo, L’angelo bizantino (Città Armoniosa)
Luciano Marigo, Due giorni con Chiara (Città Armoniosa)
Franco Mimmi, Rivoluzione (Cappelli)
Stanislao Nievo, Aurora (Mondadori)
Luigi Piccioli, Sveva (Rusconi)
Giuseppe Scapucci, Epica contadina (Città Armoniosa)
Carlo Sgorlon, La carrozza di rame (Mondadori)
Lamberti Sorrentino, Sognare a Mathausen (Bompiani)
Ferruccio Ulivi, Le mani pure (Rizzoli)
Bruno Zavagli, I Paganeschi (Sansoni)
"
1980,"
Olivo Bin, Storia di un bocia (Città armoniosa)
Vittorio Gorresio, La vita ingenua (Rizzoli)
Luciano Marigo, La donna assurda (Città armoniosa)
Rossana Ombres, Serenata (Mondadori)
Giovanni Pascutto, Tre locali più servizi (Longanesi)
Giulio Petroni, Il rivale (Marsilio)
Nerino Rossi, Melanzio (Rusconi)
Renzo Rosso, Il segno del toro (Mondadori)
Francesca Sanvitale, Madre e figlia (Einaudi)
Vittorio Sermonti, Il tempo fra cane e lupo (Bompiani)
Giorgio Soavi, Sogni di gloria (Rizzoli)
Giovanna Vizzari, Un letto per Penelope (Vannini)
"
1981,"
Guido Artom, I giorni del mondo (Longanesi)
Gesualdo Bufalino, Diceria dell’untore (Sellerio)
Sepp D’Amore, Tornare in Italia (Soc. Editr. Napoletana)
Umberto Eco, Il nome della rosa (Bompiani)
Alain Elkann, Il tuffo (Mondadori)
Alberto Lecco, L’Ebreo (Città  Armoniosa)
Fabrizia Ramondino, Althénopis (Einaudi)
Vittorio Saltini, Il primo libro di Li Po (Mondadori)
Enzo Siciliano, La principessa e l’antiquario (Rizzoli)
"
1982,"
Carlo Coccioli, La casa di Tacubaya (Editoriale Nuova)
Andrea De Carlo, Uccelli da gabbia e da voliera(Einaudi)
Antonio De Petro, Fuor della vita è il termine (Città Armoniosa)
Corrado Indraccolo, Il fuorilecce (Congedo)
Rosetta Loy, L’estate di Letuqué (Rizzoli)
Raul Lunardi, Alessandria (Fògola)
Annalisa Moncada, L’anno venturo al di là del mare(Longanesi)
Goffredo Parise, Sillabario n. 2 (Mondadori)
Ettore Polito, L’altra sponda (Schena)
Renzo Ricchi, Attesa della farfalla (Vallecchi)
"
1983,"
Giampiero Bona, Passeggiata con il diavolo (Garzanti)
Isabella Bossi Fedrigotti, Casa di guerra (Longanesi)
Flavio Caroli, Mayerling, amore mio (Bompiani)
Carla Cerati, L’uno e l’altro (Rizzoli)
Gaia De Beaumont, Un venditore d’inchiostro (Frassinelli)
Antonio De Petro, L’imbroglio (Città Armoniosa)
Davide Lajolo, Il merlo di campagna e il merlo di città(Rizzoli)
Maria Rita Parsi, Album (Savelli)
Mario Pinzauti, Una cronaca del 1946 (Corso)
Mario Pomilio, Il Natale del 1833 (Rusconi)
Giuseppe Pontiggia, Il raggio d’ombra (Mondadori)
Antonio Ratiglia, Estraneo (Nuova Editrice Spada)
"
1984,"
Claudio Angelini, Malato speciale (Rusconi)
Pietro Citati, Tolstoj (Longanesi)
Francesca Duranti, La casa sul lago della luna (Rizzoli)
Fausto Gianfranceschi, Giorgio Vinci psicologo (Editoriale Nuova)
Roberto Giardina, La lingua del paradiso (Spirali)
Pieraldo Marasi, I fuochi dell’assedio (SugarCo)
Giovanni Mariotti, Butroto (Feltrinelli)
Ettore Polito, Otto rose per un fratello (Schena)
Aldo Rosselli, La famiglia Rosselli (Bompiani)
Francesca Sanvitale, L’uomo del parco (Mondadori)
Carlo Tondi, Polvere da brodo (SugarCo)
"
1985,"
Silvano Agosti, Il cercatore di rugiada e l’uomo proiettile(L’Immagine)
Giuliana Berlinguer, Una per sei (Camunia)
Gesualdo Bufalino, Argo il cieco ovvero i sogni della memoria (Sellerio)
Luca Canali, Spezzare l’assedio (Bompiani)
Giovanni Gigliozzi, Francesco e la povera dama (Newton Compton)
Nico Naldini, Vita di Giovanni Comisso (Einaudi)
Ferruccio Parazzoli, Il giardino delle rose (Rizzoli)
Renzo Ricchi, La punizione (Vallecchi)
Giuseppe Rovella, Deneb (Salvatore Sciascia)
Carlo Sgorlon, L’armata dei fiumi perduti (Mondadori)
Franco Zagato, Quando la luna (Marsilio)
"
1986,"
Maria Bellonci, Rinascimento privato (Mondadori)
Giuseppe Bonaviri, È un rosseggiar di peschi e d’albicocchi (Rizzoli)
Maria Giuditta Cristofanetti Boldrini, Forse verranno… (Cappelli)
Massimo D’Avack, Si sa dov’è il cuore (Rusconi)
Fabio De Agostini, Il breve passo (Edelweiss)
Alain Elkann, Le due babe (Mondadori)
Francesco Grisi, A futura memoria (Newton Compton)
Enrico Job, La palazzina di villeggiatura (Sellerio)
Laura Mancinelli, Il fantasma di Mozart (Einaudi)
Enrico Menduni, Caro P.C.I. (Bompiani)
Marta Morazzoni, La ragazza col turbante (Longanesi)
Roberto Pazzi, La principessa e il drago (Garzanti)
Giulio Petroni, Le speranze e gli inganni (Dalia)
Franco Rella, Attraverso l’ombra (Camunia)
Gianfranco Rossi, I sogni ricorrenti di Biagio Balestrieri (Pellicanolibri)
"
1987,"
Dario Bellezza, L’amor felice (Rusconi)
Arrigo Cavalieri, Il suo nome era Francesca (Edizioni dello Zibaldone)
Gaia De Beaumont, Care cose (Frassinelli)
Marco Lodoli e Silvia Bre, Snack Bar Budapest(Bompiani)
Claudio Magris, Danubio (Garzanti)
Luigi Malerba, Il pianeta azzurro (Garzanti)
Renato Minore, Leopardi (Bompiani)
Stanislao Nievo, Le isole del Paradiso (Mondadori)
Ettore Paratore, Era un’allegra brigata (Newton Compton)
Carla Perotti, Lungo le rive del tempo (De Agostini)
Sandra Petrignani, Navigazioni di Circe (Theoria)
Elisabetta Pierallini, I belli di famiglia (Camunia)
Nantas Salvalaggio, Fuga da Venezia (Rizzoli)
Clara Sereni, Casalinghitudine (Einaudi)
"
1988,"
Giuliana Berlinguer, Il braccio d’argento (Camunia)
Carlo Bernari, Il grande letto (Mondadori)
Gesualdo Bufalino, Le menzogne della notte (Bompiani)
Luca Canali, Sala Hobby (Il girasole)
Maurizio Cohen, La gabbia (Marsilio)
Giorgio Montefoschi, Lo sguardo del cacciatore (Rizzoli)
Roberto Pazzi, La malattia del tempo (Marietti)
Giorgio Prosperi, Un cavallo va alla guerra (Serarcangeli)
Brunello Vandano, Donna con cerchio e spada (Newton Compton)
Turi Vasile, Paura del vento (Sellerio)
"
1989,"
Barbara Alberti, Dispetti divini (Marsilio)
Giuseppe Antonelli, Lucullo (Newton Compton)
Franca Bacchiega, Falce di luna (Amadeus)
Gianfranco Bettetini, Deserto sulla terra (Bompiani)
Roberto Calasso, Le nozze di Cadmo e Armonia(Adelphi)
Paola Capriolo, Il nocchiero (Feltrinelli)
Ignazio Gandolfo, Piccolo boogie (Ellemme)
Mario Lunetta, Puzzle d’autunno (Camunia)
Salvatore Mannuzzu, Procedura (Einaudi)
Giovanni Passeri, L’esilio (Serarcangeli)
Giuseppe Pontiggia, La grande sera (Mondadori)
Clara Sereni, Manicomio primavera (Giunti)
"
1990,"
Paolo Barbaro, Una sola terra (Marsilio)
Luca Canali, Segreti (Editori Riuniti)
Carla Cerati, La cattiva figlia (Frassinelli)
Franco Cuomo, Gunther d’Amalfi, cavaliere templare(Newton Compton)
Vittorio Gassman, Memorie del sottoscala (Longanesi)
Marina Jarre, Ascanio e Margherita (Bollati Boringhieri)
Grytzko Mascioni, La notte di Apollo (Rusconi)
Raffaele Nigro, La baronessa dell’Olivento (Camunia)
Ettore Polito, La grande casa bianca (Schena)
Gianfranco Rossi, L’intreccio (Il Ventaglio)
Gianfranco Rugarli, Andromeda e la notte (Rizzoli)
Sebastiano Vassalli, La chimera (Einaudi)
Giovanna Vizzari, Medea (Editoriale Sette)
Guglielmo Zenchi, Carne in piedi (Ellemme)
"
1991,"
Paolo Barbaro, Lunario Veneziano (La Stampa)
Angela Bianchini, Capo d’Europa (Camunia)
Paola Capriolo, Il doppio regno (Bompiani)
Maria Rosa Cutrufelli, La briganta (La luna)
Antonio Debenedetti, Se la vita non è vita (Rizzoli)
Antonio De Petro, Giovanni (Città Armoniosa)
Gina Lagorio, Tra le mura stellate (Mondadori)
Enrico Morovich, Piccoli Amanti (Rusconi)
Susanna Tamaro, Per voce sola (Marsilio)
Paolo Volponi, La strada per Roma (Einaudi)
"
1992,"
Andrea Camilleri, La stagione della caccia (Sellerio)
Luca Canali, Diverse solitudini (Studio Tesi)
Carla Cerati, La perdita di Diego (Frassinelli)
Vincenzo Consolo, Nottetempo, casa per casa(Mondadori)
Luca Doninelli, La revoca (Garzanti)
Elena Ferrante, L’amore molesto (e/o)
Salvatore Mannuzzu, La figlia perduta (Einaudi)
Marina Mizzau, I bambini non volano (Bompiani)
Gianni Riotta, Cambio di stagione (Feltrinelli)
Vittoria Ronchey, 1944 (Rizzoli)
Marcello Venturoli, Io, Saffo (Newton Compton)
"
1993,"
Renato Besana, Frontiera di nebbia (Camunia)
Edith Bruck, Nuda proprietà  (Marsilio)
Luca Canali, Colpo d’ombra (Ponte alle Grazie)
Ennio De Concini, La verità  (SugarCo)
Melo Freni, Un amore a Spoleto (Pellicanolibri)
Dacia Maraini, Bagheria (Rizzoli)
Giovanni Mariotti, Matilde (Anabasi)
Gianluigi Melega, Tempo lungo (Baldini & Castoldi)
Rossana Ombres, Un dio coperto di rose (Mondadori)
Giulio Petroni, La strega di Colobraro (Dalia)
Domenico Rea, Ninfa plebea (Leonardo)
Clara Sereni, Il gioco dei regni (Giunti)
Emilio Tadini, La tempesta (Einaudi)
"
