year,nominees
1994,"
Maria Luisa Aguirre D’Amico, L’altalena (Camunia)
Gaetano Cappelli, Volare basso (Frassinelli)
Luce D’Eramo, Ultima luna (Mondadori)
Grazia Livi, Vincoli segreti (La Tartaruga)
Margaret Mazzantini, Il catino di zinco (Marsilio)
Giorgio Montefoschi, La casa del padre (Bompiani)
Francesca Sanvitale, Il figlio dell’Impero (Einaudi)
Raffaele Sbrescia, Diario di un prefetto (Guida)
Filippo Tuena, Il volo dell’occasione (Longanesi)
Marcello Venturoli, La stella di Giuditta (Newton Compton)
"
1995,"
Dario Bellezza, Nozze col diavolo (Marsilio)
Andrea Camilleri, Il birraio di Preston (Sellerio)
Luca Canali, Nei pleniluni sereni (Longanesi)
Mariateresa Di Lascia, Passaggio in ombra (Feltrinelli)
Bruno Maier, L’assente (Studio Tesi)
Luigi Malerba, Le maschere (Mondadori)
Maria Orsini Natale, Francesca e Nunziata (Anabasi)
Elisabetta Rasy, Ritratti di signora (Rizzoli)
Giampaolo Rugarli, L’infinito, forse (Piemme)
Marisa Volpi, Congedi (Giunti)
"
1996,"
Alessandro Barbero, Bella vita e guerre altrui di Mr. Pyle, gentiluomo (Mondadori)
Rocco Carbone, Il comando (Feltrinelli)
Andrea Carraro, L’erba cattiva (Giunti)
Enrico Job, Il pittore felice (Sellerio)
Melania G. Mazzucco, Il bacio della Medusa (Baldini & Castoldi)
Giulio Mozzi, La felicità terrena (Einaudi)
Massimo Pedroni, Ferdinand (Serarcangeli)
Pia Pera, Diario di Lo (Marsilio)
Chiara Provera, Lettere al Califfo (Giunti)
Florio Santini, Il cuore non bruciò. Sulle orme di Shelley(Mauro Baroni)
Miro Silvera, Il prigioniero di Aleppo (Frassinelli)
Antonio Spinosa, Piccoli sguardi (Piemme)
Sandro Veronesi, Live (Bompiani)
"
1997,"
Eraldo Affinati, Campo del sangue (Mondadori)
Ippolita Avalli, La Dea dei baci (Baldini & Castoldi)
Raffaele Crovi, L’indagine di via Rapallo (Piemme)
Franco Cuomo, Il codice Macbeth (Newton Compton)
Giuseppina De Rienzo, Passo d’ombre (Avagliano)
Silvana Grasso, L’albero di Giuda (Einaudi)
Claudio Magris, Microcosmi (Garzanti)
Enrico Pellegrini, La negligenza (Marsilio)
Bruno Pischedda, Com’è grande la città  (Tropea)
Silvio Raffo, La voce della pietra (Il Saggiatore)
"
1998,"
Giuseppe Bordi, Attentato in Parlamento (Serarcangeli)
Carlo D’Amicis, Il ferroviere e il golden gol (Transeuropa)
Stefano Marcelli, Il dio femmina stuprato nel bosco(Fazi)
Benito Mazzi, Nel sole zingaro (Interlinea)
Melania G. Mazzucco, La camera di Baltus (Baldini & Castoldi)
Raffaele Nigro, Adriatico (Giunti)
Rosangela Percoco, Portami sul palco a ballare(Rusconi)
Romana Petri, Alle Case Venie (Marsilio)
Ludovica Ripa di Meana, Marzio e Marta (Il Saggiatore)
Enzo Siciliano, I bei momenti (Mondadori)
"
1999,"
Valerio Aiolli, Io e mio fratello (e/o)
Luther Blissett, Q (Einaudi)
Corrado Calabrò, Ricorda di dimenticarla (Newton Compton)
Maria Rosa Cutrufelli, Il paese dei figli perduti (Tropea)
Marco Ferrante, Mai alle quattro e mezzo (Fazi)
Marcello Fois, Gap (Frassinelli)
Nicola Lecca, Concerti senza orchestra (Marsilio)
Dacia Maraini, Buio (Rizzoli)
Giuseppe Montesano, Nel corpo di Napoli (Mondadori)
Roberto Pazzi, La città volante (Baldini & Castoldi)
"
2000,"
Vladimiro Bottone, L’ospite della vita (Avagliano)
Adele Cambria, Storia d’amore e schiavitù (Marsilio)
Andrea Canobbio, Indivisibili (Rizzoli)
Luca Doninelli, La nuova era (Garzanti)
Ernesto Ferrero, N. (Einaudi)
Fosco Maraini, Case, amori, universi (Mondadori)
Roberto Parpaglioni, In quattro tempi (Castelvecchi)
Alessandro Pera, Afa (Odradek)
Renata Pisu, La via della Cina (Sperling& Kupfer)
Giuseppe Quatriglio, Sabìr (Sellerio)
"
2001,"
Maria Pia Ammirati, I cani portano via le donne sole(Empirìa)
Roberto Barbolini, Chiamala veglia (Aragno)
Vincenzo Cerami, Fantasmi (Einaudi)
Antonio Debenedetti, Un giovedì dopo le cinque (Rizzoli)
Danilo Donati, Coprilfuoco (Newton Compton)
Annalucia Lomunno, Rosa sospirosa (Piemme)
Paola Mastrocola, Palline di pane (Guanda)
Vincenzo Pardini, La terza scimmia (Quiritta)
Sergio Pent, Il custode del museo dei giocattoli(Mondatori)
Domenico Starnone, Via Gemito (Fetrinelli)
Turi Vasile, Giòn (Pironti)
"
2002,"
Goffredo Buccini, Orapronò (Frassinelli)
Iride Cristina Carucci, Amalia a perdere (Editori Riuniti)
Paolo Del Colle, La ragazza dell’Eur (Quiritta)
Cesare de Seta, Terremoti (Aragno)
Lisa Ginzburg, Desiderava la bufera (Feltrinelli)
Sergio Givone, Nel nome di un dio barbaro (Einaudi)
Alessandra Lavagnino, Le bibliotecarie di Alessandria(Sellerio)
Giovanni Mastrangelo, African Soap (Marsilio)
Margaret Mazzantini, Non ti muovere (Mondadori)
Ermanno Rea, La dismissione (Rizzoli)
Giovanni Russo, Le olive verdi (Scheiwiller)
"
2003,"
Silvano Agosti, Il semplice oblio (L’immagine)
Roberto Alajmo, Cuore di madre (Mondadori)
Giuseppe Antonelli, Trenità  (peQuod)
Errico Buonanno, Piccola serenata notturna (Marsilio)
Franco Matteucci, Il visionario (Baldini & Castoldi)
Melania G. Mazzucco, Vita (Rizzoli)
Chiara Palazzolo, I bambini sono tornati (Piemme)
Antonio Pascale, La manutenzione degli affetti (Einaudi)
Sandra Petrignani, La scrittrice abita qui (Neri Pozza)
Leonardo Pica Ciamarra, Ad avere occhi per vedere(minimum fax)
Pietro Spirito, Speravamo di più (Guanda)
Valerio Varesi, Il fiume delle nebbie (Frassinelli)
"
2004,"
Vanessa Ambrosecchio, Cico c’è (Einaudi)
Marco Fabio Apolloni, Il mistero della Locanda Serny (Ponte alle Grazie)
Rocco Brindisi, Elena guarda il mare (Quiritta )
Maria Rosa Cutrufelli, La donna che visse per un sogno (Frassinelli)
Elena Loewenthal, Attese (Bompiani)
Enrico Micheli, Le scale del paradiso (Sellerio)
Marina Mizzau, Il silenzio dei pesci (Manni)
Valeria Parrella, Mosca più balena (minimum fax)
Flaminia Petrucci, Uova di luce (peQuod)
Francesco Piccolo, Allegro occidentale (Feltrinelli)
Paola Pitagora, Antigone e l’onorevole (Baldini Castoldi Dalai)
Ugo Riccarelli, Il dolore perfetto (Mondadori)
"
2005,"
Alberto Capitta, Creaturine (Frassinelli)
Rosalba Conserva, Casa Bàrnaba (Manni)
Giuseppe Conte, La casa delle onde (Longanesi)
Maurizio Cucchi, Il male è nelle cose (Mondadori)
Giovanna Giordano, Il mistero di Lithian (Marsilio)
Maurizio Maggiani, Il viaggiatore notturno (Feltrinelli)
Enzo Muzii, Fuori dai giochi (Aragno)
Edoardo Nesi, L’età  dell’oro (Bompiani)
Valeria Parrella, Per grazia ricevuta (minimum fax)
Beppe Sebaste, H.P. L’ultimo autista di Lady Diana(Quiritta)
Paolo Teobaldi, La badante (e/o)
"
2006,"
Massimo Cacciapuoti, L’abito da sposa (Garzanti)
Sergio De Santis, Cronache dalla città dei crolli(Avagliano)
Francesco Fontana, L’imitatore di corvi (Feltrinelli)
Pietro Grossi, Pugni (Sellerio)
Lucrezia Lerro, Certi giorni sono felice (peQuod)
Giuseppe Manfridi, Cronache dal paesaggio (Gremese)
Massimiliano Palmese, L’amante proibita (Newton Compton)
Claudia Patuzzi, La stanza di Garibaldi (Manni)
Rossana Rossanda, La ragazza del secolo scorso(Einaudi)
Wilson Saba, Sole & baleno (Il Foglio)
Sandro Veronesi, Caos Calmo (Bompiani)
"
2007,"
Milena Agus, Mal di pietre (nottetempo)
Silvia Bonucci, Gli ultimi figli (Avagliano)
Laura Bosio, Le stagioni dell’acqua (Longanesi)
Maria Stella Conte, La casa dei gusci di granchio(Baldini Castoldi Dalai)
Francesco Fagioli, Un certo senso (Marsilio)
Andrea Ferrari, Passaggi di tempo (Fazi)
Mario Fortunato, I giorni innocenti della guerra(Bompiani)
Fabio Geda, Per il resto del viaggio ho sparato agli indiani (Instar)
Franco Matteucci, Il profumo della neve (Newton Compton)
Rossella Postorino, La stanza di sopra (Neri Pozza Bloom)
Carola Susani, Percore vive (minimum fax)
Elena Varvello, L’economia delle cose (Fandango)
"
2008,"
Ruggero Cappuccio, La notte dei due silenzi (Sellerio)
Cristina Comencini, L’illusione del bene (Feltrinelli)
Carlo D’Amicis, La guerra dei cafoni (minimum fax)
Diego De Silva, Non avevo capito niente (Einaudi)
Giuseppina De Rienzo, Vico del fico al Purgatorio (Manni)
Paolo Giordano, La solitudine dei numeri primi (Mondadori)
Ron Kubati, Il buio del mare (Giunti)
Giuseppe Manfridi, La cuspide di ghiaccio (Gremese)
Cristina Masciola, Razza bastarda (Fanucci)
Emiliano Poddi, Tre volte invano (Instar Libri)
Lidia Ravera, Le seduzioni dell’inverno (nottetempo)
Ermanno Rea, Napoli ferroviaria (Rizzoli)
"
2009,"
Ugo Barbàra, In terra consacrata (Piemme)
Filippo Bologna, Come ho perso la guerra (Fandango Libri)
Dario Buzzolan, I nostri occhi sporchi di terra (Baldini Castoldi Dalai)
Gaetano Cappelli, La vedova, il Santo e il segreto del Pacchero estremo (Marsilio)
Cristiano Cavina, I frutti dimenticati (Marcos y Marcos)
Linda Ferri, Cecilia (e/o)
Massimo Lugli, L’istinto del lupo (Newton Compton)
Tiziano Scarpa, Stabat Mater (Einaudi)
Antonio Scurati, Il bambino che sognava la fine del mondo (Bompiani)
Giorgio Vasta, Il tempo materiale (minimum fax)
Cesarina Vighy, L’ultima estate (Fazi)
Andrea Vitali, Almeno il cappello (Garzanti)
"
2010,"
Silvia Avallone, Acciaio (Rizzoli)
Angela Bubba, La casa (Elliot)
Barbara Garlaschelli, Non ti voglio vicino (Frassinelli)
Beatrice Masini, Bambini nel bosco (Fanucci)
Rosa Matteucci, Tutta mio padre (Bompiani)
Sebastiano Mondandori, Un anno fa domani (Instar Libri)
Raul Montanari, Strane cose, domani (Baldini Castoldi Dalai)
Matteo Nucci, Sono comuni le cose degli amici (Ponte alle Grazie)
Lorenzo Pavolini, Accanto alla tigre (Fandango)
Antonio Pennacchi, Canale Mussolini (Mondadori)
Francesco Recami, Prenditi cura di me (Sellerio)
Paolo Sorrentino, Hanno tutti ragione (Feltrinelli)
"
2011,"
Bruno Arpaia, L’energia del vuoto (Guanda)
Gino Battaglia, Malabar (Guida)
Alessandro Bertante, Nina dei Lupi (Marsilio)
Luciana Castellina, La scoperta del mondo (nottetempo)
Mario Desiati, Ternitti (Mondadori)
Viola Di Grado, Settanta acrilico trenta lana (e/o)
Fabio Geda, Nel mare ci sono i coccodrilli (Dalai)
Lorenzo Greco, Il confessore di Cavour (Manni)
Edoardo Nesi, Storia della mia gente (Bompiani)
Giorgio Nisini, La città di Adamo (Fazi)
Gilberto Severini, A cosa servono gli amori infelici (Playground)
Mariapia Veladiano, La vita accanto (Einaudi)
"
2012,"
Giuseppe Aloe, La logica del desiderio (Giulio Perrone editore)
Gianrico Carofiglio, Il silenzio dell’onda (Rizzoli)
Davide Enia, Così in terra (Dalai editore)
Marcello Fois, Nel tempo di mezzo (Einaudi)
Lorenza Ghinelli, La colpa (Newton Compton)
Giovanni Greco, Malacrianza (Nutrimenti)
Giorgio Manacorda, Il corridoio di legno (Voland)
Marco Mantello, La rabbia (Transeuropa)
Gaia Manzini, La scomparsa di Lauren Armstrong (Fandango)
Carlo Pedini, La sesta stagione (Cavallo di ferro)
Alessandro Piperno, Inseparabili. Il fuoco amico dei ricordi (Mondadori)
Emanuele Trevi, Qualcosa di scritto (Ponte alle Grazie)
"
2013,"
Lorenzo Amurri, Apnea (Fandango)
Aldo Busi, El especialista de Barcelona (Dalai)
Gaetano Cappelli, Romanzo irresistibile della mia vita vera (Marsilio)
Matteo Cellini, Cate, io (Fazi)
Paolo Cognetti, Sofia si veste
sempre di nero (minimum fax)
Paolo Di Paolo, Mandami tanta vita (Feltrinelli)
Alessandra Fiori, Il cielo è dei potenti (e/o)
Matteo Marchesini, Atti mancati (Voland)
Alessandro Perissinotto, Le colpe dei padri (Piemme)
Romana Petri, Figli dello stesso padre (Longanesi)
Walter Siti, Resistere non serve a niente (Rizzoli)
Simona Sparaco, Nessuno sa di noi (Giunti)
"
2014,"
Giuseppe Catozzella, Non dirmi che hai paura (Feltrinelli)
Antonella Cilento, Lisario o il piacere infinito delle donne (Mondadori)
Donatella Di Pientrantonio, Bella mia (Elliot)
Gipi, unastoria (Coconino Press-Fandango)
Marco Magini, Come fossi solo (Giunti)
Giuseppe Munforte, Nella casa di vetro (Gaffi)
Francesco Pecoraro, La vita in tempo di pace (Ponte alle Grazie)
Paolo Piccirillo, La terra del Sacerdote (Neri Pozza)
Francesco Piccolo, Il desiderio di essere come tutti (Einaudi)
Giorgio Pressburger, Storia umana e inumana (Bompiani)
Elisa Ruotolo, Ovunque, proteggici (Nottetempo)
Antonio Scurati, Il padre infedele (Bompiani)
"
2015,"
Vinicio Capossela, Il paese dei coppoloni (Feltrinelli)
Mauro Covacich, La sposa (Bompiani)
Elena Ferrante, Storia della bambina perduta (e/o)
Vins Gallico, Final Cut (Fandango)
Fabio Genovesi, Chi manda le onde (Mondadori)
Nicola Lagioia, La ferocia (Einaudi)
Wanda Marasco, Il genio dell’abbandono (Neri Pozza)
Marina Mizzau, Se mi cerchi non ci sono (Manni)
Marco Santagata, Come donna innamorata (Guanda)
Clara Sereni, Via Ripetta 155 (Giunti)
Paolo Zardi, XXI Secolo (Neo)
Zerocalcare, Dimentica il mio nome (Bao Publishing)
"
2016,"
Eraldo Affinati, L’uomo del futuro (Mondadori)
Edoardo Albinati, La scuola cattolica (Rizzoli)
Rossana Campo, Dove troverete un altro padre come il mio (Ponte alla Grazie)
Luciano Funetta, Dalle rovine (Tunué)
Simona Lo Iacono, Le streghe di Lenzavacche (e/o)
Paolo Malaguti, La reliquia di Costantinopoli (Neri Pozza)
Giordano Meacci, Il cinghiale che uccise Liberty Valance (minimum fax)
Antonio Moresco, L’addio (Giunti)
Demetrio Paolin, Conforme alla gloria (Voland)
Raffaella Romagnolo, La figlia sbagliata (Frassinelli)
Vittorio Sermonti, Se avessero (Garzanti)
Elena Stancanelli, La femmina nuda (La nave di Teseo)
"
2017,"
Teresa Ciabatti, La più amata (Mondadori)
Paolo Cognetti, Le otto montagne (Einaudi)
Marco Ferrante, Gin tonic a occhi chiusi (Giunti)
Wanda Marasco, La compagnia delle anime finte (Neri Pozza)
Chiara Marchelli, Le notti blu (Perrone)
Monaldi&Sorti, Malaparte. Morte come me (Baldini&Castoldi)
Matteo Nucci, È giusto obbedire alla notte (Ponte alle Grazie)
Ferruccio Parazzoli, Amici per paura (SEM)
Nicola Ravera Rafele, Il senso della lotta (Fandango Libri)
Alberto Rollo, Un’educazione milanese (Manni)
Marco Rossari, Le cento vite di Nemesio (e/o)
Vanni Santoni, La stanza profonda (Laterza)
"
2018,"
Marco Balzano, Resto qui (Einaudi) 
Carlo Carabba, Come un giovane uomo (Marsilio) 
Carlo D’Amicis, Il gioco (Mondadori) 
Silvia Ferreri, La madre di Eva (NEO Edizioni)
Helena Janeczek, La ragazza con la Leica (Guanda) 
Lia Levi, Questa sera è già domani (Edizioni E/O)
Elvis Malaj, Dal tuo terrazzo si vede casa mia (Racconti Edizioni)
Francesca Melandri, Sangue giusto (Rizzoli) 
Angela Nanetti, Il figlio prediletto (Neri Pozza) 
Sandra Petrignani, La corsara. Ritratto di Natalia Ginzburg (Neri Pozza)
Andrea Pomella, Anni luce (ADD Editore)
Yari Selvetella, Le stanze dell’addio (Bompiani)
"
2019,"
Valerio Aiolli, Nero ananas (Voland)
Paola Cereda, Quella metà di noi (Perrone)
Benedetta Cibrario, Il rumore del mondo (Mondadori)
Mauro Covacich, Di chi è questo cuore (La nave di Teseo)
Claudia Durastanti, La straniera (La nave di Teseo)
Pier Paolo Giannubilo, Il risolutore (Rizzoli)
Marina Mander, L’età straniera (Marsilio)
Eleonora Marangoni, Lux (Neri Pozza)
Cristina Marconi, Città irreale (Ponte alle Grazie)
Marco Missiroli, Fedeltà (Einaudi)
Antonio Scurati, M. Il figlio del secolo (Bompiani)
Nadia Terranova, Addio fantasmi (Einaudi)
"
2020,"
Silvia Ballestra, La nuova stagione (Bompiani)
Marta Barone, Città sommersa (Bompiani)
Jonathan Bazzi, Febbre (Fandango Libri)
Gianrico Carofiglio, La misura del tempo (Einaudi)
Gian Arturo Ferrari, Ragazzo italiano (Feltrinelli)
Alessio Forgione, Giovanissimi (NN Editore)
Giuseppe Lupo, Breve storia del mio silenzio (Marsilio)
Daniele Mencarelli, Tutto chiede salvezza (Mondadori)
Valeria Parrella, Almarina (Einaudi)
Remo Rapino, Vita, morte e miracoli di Bonfiglio Liborio (Minimum Fax)
Sandro Veronesi, Il colibrì (La nave di Teseo)
Gian Mario Villalta, L’apprendista (SEM)
"
2021,"
Andrea Bajani, Il libro delle case (Feltrinelli)
Edith Bruck, Il pane perduto (La nave di Teseo)
Maria Grazia Calandrone, Splendi come vita (Ponte alle Grazie)
Giulia Caminito, L’acqua del lago non è mai dolce (Bompiani)
Teresa Ciabatti, Sembrava bellezza (Mondadori)
Donatella Di Pietrantonio, Borgo Sud (Einaudi)
Lisa Ginzburg, Cara pace (Ponte alle Grazie)
Giulio Mozzi, Le ripetizioni (Marsilio)
Daniele Petruccioli, La casa delle madri (TerraRossa)
Emanuele Trevi, Due vite (Neri Pozza)
Alice Urciuolo, Adorazione (66thand2nd)
Roberto Venturini, L’anno che a Roma fu due volte Natale (SEM)
"
