year,title,narrative location 1,latitude 1,longitude 1,narrative location 2,latitude 2,longitude 2,narrative location 3,latitude 3,longitude 3,narrative location 4,latitude 4,longitude 4,narrative location 5,latitude 5,longitude 5,narrative location 6,latitude 6,longitude 6,narrative location 7,latitude 7,longitude 7,narrative location 8,latitude 8,longitude 8,narrative location 9,latitude 9,longitude 9,narrative location 10,latitude 10,longitude 10,narrative location 11,latitude 11,longitude 11,narrative location 12,latitude 12,longitude 12,narrative location 13,latitude 13,longitude 13,narrative location 14,latitude 14,longitude 14,narrative location 15,latitude 15,longitude 15,narrative location 16,latitude 16,longitude 16
1947,A time to Kill,Ethiopia,40,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,Villa Tarantola,Tarquinia,42.24916667,11.75611111,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,Memory,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,The Beautiful Summer,Turin,45.06666667,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,Almost a Life,Berlin,52.51666667,13.38333333,Soviet Union,65,90,Germany,51,10,France,47,2,Poland,52,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,I racconti,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,The faithful lover,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,Letters from Capri,Rome,41.89305556,12.48277778,Paris,48.85694444,2.351388889,New York City,40.712728,-74.006015,Capri,40.55555556,14.24027778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,A Cat Crossing the Street,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,Five Stories of Ferrara,Ferrara,44.835297,11.619865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,Arturo's Island,Procida,40.76666667,14.03333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Sixty Stories,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,The Leopard,Sicily,37.59995833,14.01537778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,Bébo's Girl,Val di Elsa,43.46666667,11.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,Wounded to Death,Naples,40.83333333,14.25,Capri,40.55555556,14.24027778,Positano,40.62777778,14.48194444,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,Il clandestino,Versilia,43.93611111,10.24694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,Family sayings,Turin,45.06666667,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,L'ombra delle colline,Turin,45.06666667,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,The worldwide machine,San Savino,45.14173,10.097,Rome,41.89305556,12.48277778,Cagli,43.547,12.6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,A spiral of mist,Cales,41.2,14.132,Province of Naples,40.83333333,14.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,Poor and Simple,Milan,45.46694444,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,The eye of the cat,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,Light Words between Us,Cuneo,44.38333333,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,The Cold Stars,Arcugnano,45.50042,11.53534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,The Golden Beach,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,Shadow country,Villacidro,39.4578001,8.7423706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,"Allegri, gioventù",Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,The Death of the River,Lucca,43.85,10.51666667,Serchio,44.2708,10.3297,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,A caso,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,Le quattro ragazze Wieselberger,Trieste,45.65027778,13.77027778,Bologna,44.49388889,11.34277778,Rome,41.89305556,12.48277778,United States of America,39.828175,-98.5795,Alexandria,31.2,29.91666667,Israel,31,35,Persian Gulf,26,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,The best life,Venice,45.43972222,12.33194444,Istria,45.26111111,13.90444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,An altar for the mother,Veneto,45.73333333,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,The Wrench,Volga,57.25133119,32.46796569,Russia,66.41666667,94.25,Alaska,64,-150,India,22.8,83,Africa,21.09375,7.1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,La vita ingenua,Cuneo,44.38333333,7.55,,,,Naples,40.83333333,14.25,Modena,44.64582,10.92572,Mogadishu,2.039166667,45.34194444,Russia,66.41666667,94.25,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,The Name of the Rose,Northern Italy,45.5,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,Il sillabario n.2,Padua,45.40638889,11.87777778,Lido di Venezia,45.38333333,12.35,Milan,45.46694444,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,The Christmas of 1833,Brusuglio,45.5381,9.1768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,Tolstoj,Caucasus,42.26111111,44.12111111,Crimea,45,34,Europe,48.690959,9.14062,Russia,66.41666667,94.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,Army Of The Lost Rivers,Carnia,46.39444444,12.77416667,Plöcken Pass,46.60361111,12.945,Drava,46.72246944,12.25298889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,Rinascimento privato,Milan,45.46694444,9.19,Mantua,45.15638889,10.79111111,Ferrara,44.835297,11.619865,Venice,45.43972222,12.33194444,Urbino,43.72523889,12.6372,Rome,41.89305556,12.48277778,Orvieto,42.71666667,12.1,Bologna,44.49388889,11.34277778,,,,,,,,,,,,,,,,,,,,,,,,
1987,Islands of Paradise,New Ireland and Manus,,,France,47,2,Spain,40.2,-3.5,Oceania,-27.46777778,153.0277778,Sydney,-33.86777778,151.21,Bismarck Archipelago,-3.808714,149.026611,Gaiarine,45.88333333,12.48333333,Dalmatia,43.812761,16.218756,,,,,,,,,,,,,,,,,,,,,,,,
1988,Night's Lies,Venice,45.43972222,12.33194444,Paris,48.85694444,2.351388889,Mediterranean Sea,38,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,Big night,Milan,45.46694444,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,La Chimera,Sesia,45.13553889,8.570444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,The Road to Rome,Urbino,43.72523889,12.6372,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,"Night-time, house by house",Cefalù,38.03948056,14.02206111,Palermo,38.11565806,13.36126194,Tunis,36.80083333,10.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,Plebeian soul,Nocera Inferiore,40.75,14.63333333,Cava de' Tirreni,40.70083333,14.70555556,Vietri sul Mare,40.67222222,14.72777778,Naples,40.83333333,14.25,Corbara,40.71666667,14.6,Sant'Egidio del Monte Albino,40.74027778,14.59444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,House of the father,Rome,41.89305556,12.48277778,Anzio,41.44722222,12.62833333,Grosseto,42.77222222,11.10888889,Florence,43.77138889,11.25416667,Sabaudia,41.29985,13.02477,San Felice Circeo,41.23527778,13.09555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,A Walk in the Shadows,Apulia,41.00861111,16.51277778,Yugoslavia,44.82055556,20.46222222,Switzerland,46.798562,8.231973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Beautiful Life and Foreign Wars of Mr. Pyle, Gentleman",Amsterdam,52.38333333,4.9,Prussia,,,Jena,50.92722222,11.58638889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Microcosms,Trieste,45.65027778,13.77027778,Val Cellina,,,"Grado, Friuli-Venezia Giulia",45.683333,13.4,Snežnik,45.588889,14.446667,Cambiano,44.97111111,7.774444444,Chieri,45.01305556,7.822777778,Pecetto Torinese,45.01666667,7.75,Cres,44.96027778,14.40805556,Lošinj,44.58666667,14.40777778,Rasen-Antholz,46.85,12.1,,,,,,,,,,,,,,,,,,
1998,The good times,Salzburg,47.7972,13.04768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Darkness,Mali,17,-4,Rome,41.89305556,12.48277778,Buenos Aires,-34.59972222,-58.38194444,Pollutri,42.13333333,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,N.,Elba,42.78,10.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Via Gemito,Vomero,40.84361111,14.22694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Don't move,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Vita,New York City,40.712728,-74.006015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,The Perfect Pain,Sapri,40.06666667,15.63333333,Tuscany,43.35,11.01666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,The Night Traveler,Assekrem,23.26369444,5.631111111,Carnia,46.39444444,12.77416667,Bosnia and Herzegovina,44,18,Tuzla,44.53805556,18.67611111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Quiet Chaos,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,As God Commands,Northeast Italy,45.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,The Solitude of Prime Numbers,Turin,45.06666667,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Stabat Mater,Venice,45.43972222,12.33194444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,The Mussolini Canal,Po Valley,45.33027778,9.798888889,Codigoro,44.83333333,12.11666667,Rome,41.89305556,12.48277778,Pontine Marshes,41.46666667,12.9,Lazio,41.9,12.71666667,Borgo Podgora,41.51382222,12.85440278,Latina,41.46722222,12.90361111,Monti Lepini,41.58,13,Ethiopia,9,40,Albania,41,20,Russia,66.41666667,94.25,Africa,21.09375,7.1881,Pontine Marshes,41.46666667,12.9,Anzio,41.44722222,12.62833333,Cisterna di Latina,41.6,12.83333333,Aprilia,41.58333333,12.65
2011,Story of my people,Prato,43.88081389,11.09656111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Inseparables,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Resistance is futile,Rebibbia,41.93097,12.571664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,The desire to be like everyone,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Ferocity,Bari,41.12527778,16.86666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,The Catholic School,Rome,41.89305556,12.48277778,San Felice Circeo,41.23527778,13.09555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,The Eight Mountains: A Novel,Milan,45.46694444,9.19,Brusson,45.76666667,7.733333333,Turin,45.06666667,7.7,Nepal,28,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,The Girl with the Leica,Paris,48.85694444,2.351388889,Spain,40.2,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,M. Il figlio del secolo,Italy,42.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,The Hummingbird,Rome,41.89305556,12.48277778,Florence,43.77138889,11.25416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Due vite,Rome,41.89305556,12.48277778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,